timestamp,pos_x,pos_y,pos_z,valid
473540,1.00965,1.00065,0.996341,1
473561,1.00965,1.00065,0.996341,1
473581,1.00965,1.00065,0.996341,1
473601,1.00514,1.00756,1.00463,1
473621,1.00514,1.00756,1.00463,1
473642,0.98204,0.991364,1.00621,1
473662,0.98204,0.991364,1.00621,1
473682,0.98204,0.991364,1.00621,1
473703,0.996399,0.995959,0.999134,1
473723,0.996399,0.995959,0.999134,1
473743,1.00507,0.991718,0.99485,1
473763,1.00507,0.991718,0.99485,1
473784,1.00507,0.991718,0.99485,1
473804,1.00726,0.989946,1.00246,1
473824,1.00726,0.989946,1.00246,1
473845,1.0162,1.00837,1.01337,1
473865,1.0162,1.00837,1.01337,1
473885,1.0162,1.00837,1.01337,1
473906,1.01915,0.984854,0.982622,1
473926,1.01915,0.984854,0.982622,1
473946,1.01471,0.996881,1.00946,1
473967,1.01471,0.996881,1.00946,1
473987,1.01471,0.996881,1.00946,1
474007,0.994338,0.993056,1.00317,1
474028,0.994338,0.993056,1.00317,1
474048,1.00085,0.992751,0.985038,1
474068,1.00085,0.992751,0.985038,1
474089,1.00085,0.992751,0.985038,1
474109,0.989461,0.988646,1.00244,1
474129,0.989461,0.988646,1.00244,1
474150,0.995307,1.0013,1.00355,1
474170,0.995307,1.0013,1.00355,1
474190,0.995307,1.0013,1.00355,1
474211,1.02305,0.995986,1.00997,1
474231,1.02305,0.995986,1.00997,1
474251,0.994859,1.00104,0.99337,1
474271,0.994859,1.00104,0.99337,1
474292,0.994859,1.00104,0.99337,1
474312,0.994052,1.00578,0.97483,1
474333,0.994052,1.00578,0.97483,1
474353,0.98279,0.992489,0.972601,1
474373,0.98279,0.992489,0.972601,1
474394,1.01537,1.00039,0.99995,1
474414,1.01537,1.00039,0.99995,1
474434,1.01537,1.00039,0.99995,1
474455,0.99812,0.994399,0.993438,1
474475,0.99812,0.994399,0.993438,1
474495,0.997631,0.994957,0.994645,1
474516,0.997631,0.994957,0.994645,1
474536,0.997631,0.994957,0.994645,1
474556,0.997365,0.978683,0.980591,1
474576,0.997365,0.978683,0.980591,1
474597,0.985764,1.00156,1.00815,1
474617,0.985764,1.00156,1.00815,1
474637,0.985764,1.00156,1.00815,1
474658,0.986464,0.996708,1.0025,1
474678,0.986464,0.996708,1.0025,1
474698,1.00597,1.00332,0.993395,1
474719,1.00597,1.00332,0.993395,1
474739,1.00597,1.00332,0.993395,1
474759,1.01491,0.99709,0.998245,1
474780,1.01491,0.99709,0.998245,1
474800,1.00827,0.997347,0.994008,1
474820,1.00827,0.997347,0.994008,1
474840,1.00827,0.997347,0.994008,1
474861,0.993691,1.01365,1.00896,1
474881,0.993691,1.01365,1.00896,1
474901,1.01182,1.00695,1.00449,1
474922,1.01182,1.00695,1.00449,1
474942,1.01182,1.00695,1.00449,1
474962,0.985073,0.993761,0.985823,1
474983,0.985073,0.993761,0.985823,1
475003,1.00248,1.00275,0.990846,1
475023,1.00248,1.00275,0.990846,1
475044,1.00248,1.00275,0.990846,1
475064,1.00964,1.0027,1.02295,1
475084,1.00964,1.0027,1.02295,1
475105,1.00704,1.00023,0.992108,1
475125,1.00704,1.00023,0.992108,1
475145,0.993043,0.987356,1.01418,1
475166,0.993043,0.987356,1.01418,1
475186,0.993043,0.987356,1.01418,1
475206,1.01268,1.01027,0.996251,1
475227,1.01268,1.01027,0.996251,1
475247,0.984462,1.00623,0.985429,1
475267,0.984462,1.00623,0.985429,1
475288,0.984462,1.00623,0.985429,1
475308,0.995895,0.99316,1.01653,1
475329,0.995895,0.99316,1.01653,1
475349,1.02321,0.989259,0.991735,1
475369,1.02321,0.989259,0.991735,1
475390,1.02321,0.989259,0.991735,1
475410,0.989567,1.00023,1.0068,1
475430,0.989567,1.00023,1.0068,1
475451,1.00146,0.992673,0.979644,1
475471,1.00146,0.992673,0.979644,1
475492,1.00146,0.992673,0.979644,1
475512,1.00371,0.995327,1.00576,1
475532,1.00371,0.995327,1.00576,1
475553,0.998692,0.989619,0.985416,1
475573,0.998692,0.989619,0.985416,1
475594,0.998692,0.989619,0.985416,1
475614,0.999206,0.987207,0.986127,1
475634,0.999206,0.987207,0.986127,1
475655,0.993155,0.993936,0.999136,1
475675,0.993155,0.993936,0.999136,1
475695,0.993155,0.993936,0.999136,1
475716,0.984925,1.00585,1.00092,1
475736,0.984925,1.00585,1.00092,1
475756,1.00089,1.00019,0.994212,1
475777,1.00089,1.00019,0.994212,1
475797,0.995168,1.01413,1.00718,1
475817,0.97958,1.00692,1.01353,1
475838,0.97958,1.00692,1.01353,1
475858,1.02042,1.00179,0.983085,1
475878,1.02042,1.00179,0.983085,1
475899,1.01548,0.998264,0.997681,1
475919,1.01548,0.998264,0.997681,1
475939,1.01548,0.998264,0.997681,1
475960,0.992625,1.00552,1.00928,1
475980,0.992625,1.00552,1.00928,1
476001,0.995261,1.02085,0.988129,1
476021,0.995261,1.02085,0.988129,1
476041,0.995261,1.02085,0.988129,1
476062,0.974664,1.00959,1.02495,1
476082,0.974664,1.00959,1.02495,1
476102,1.0123,1.00268,1.00432,1
476123,1.0123,1.00268,1.00432,1
476143,1.0123,1.00268,1.00432,1
476164,0.98361,0.989007,1.02314,1
476184,0.98361,0.989007,1.02314,1
476204,1.00829,0.990424,0.992461,1
476225,1.00829,0.990424,0.992461,1
476245,1.00829,0.990424,0.992461,1
476265,1.00926,1.0036,0.992009,1
476286,1.00926,1.0036,0.992009,1
476306,0.976207,0.996595,1.01067,1
476327,0.976207,0.996595,1.01067,1
476347,0.976207,0.996595,1.01067,1
476368,0.995748,0.99469,1.00511,1
476388,0.995748,0.99469,1.00511,1
476408,0.98757,1.02017,1.00849,1
476429,0.98757,1.02017,1.00849,1
476449,0.98757,1.02017,1.00849,1
476470,1.00742,1.00352,1.00406,1
476490,1.00742,1.00352,1.00406,1
476511,0.994711,1.00291,0.990438,1
476531,0.994711,1.00291,0.990438,1
476552,0.993907,0.984661,0.995277,1
476572,0.993907,0.984661,0.995277,1
476592,0.993907,0.984661,0.995277,1
476613,1.00373,0.998817,1.00203,1
476633,1.00373,0.998817,1.00203,1
476654,1.01245,1.01051,1.00701,1
476674,1.01245,1.01051,1.00701,1
476695,1.01245,1.01051,1.00701,1
476715,1.00983,1.00096,1.00423,1
476735,1.00983,1.00096,1.00423,1
476756,0.993767,0.979213,1.01691,1
476776,0.993767,0.979213,1.01691,1
476797,0.993767,0.979213,1.01691,1
476817,0.999176,0.974086,0.998571,1
476838,0.999176,0.974086,0.998571,1
476858,1.00055,1.00277,1.01605,1
476879,1.00055,1.00277,1.01605,1
476899,1.00055,1.00277,1.01605,1
476920,0.995405,0.98358,0.987632,1
476940,0.995405,0.98358,0.987632,1
476960,1.00118,0.99133,1.00901,1
476981,1.00118,0.99133,1.00901,1
477001,1.01573,0.983458,1.01078,1
477022,1.01573,0.983458,1.01078,1
477042,1.01573,0.983458,1.01078,1
477062,0.997019,1.00184,1.02063,1
477083,0.997019,1.00184,1.02063,1
477103,1.01294,1.01633,0.99255,1
477123,1.01294,1.01633,0.99255,1
477144,1.01294,1.01633,0.99255,1
477164,0.99793,1.00274,1.0069,1
477185,0.99793,1.00274,1.0069,1
477205,1.01823,1.00771,0.996633,1
477226,1.01823,1.00771,0.996633,1
477246,1.01823,1.00771,0.996633,1
477267,1.01063,0.997449,1.00919,1
477287,1.01063,0.997449,1.00919,1
477308,0.99388,0.993019,1.00843,1
477328,0.99388,0.993019,1.00843,1
477349,0.99388,0.993019,1.00843,1
477369,1.02559,0.995046,1.00467,1
477390,1.02559,0.995046,1.00467,1
477410,0.993715,0.996038,1.01956,1
477430,0.993715,0.996038,1.01956,1
477451,0.993715,0.996038,1.01956,1
477471,1.00859,1.01998,1.00066,1
477492,1.00859,1.01998,1.00066,1
477512,0.992426,0.995185,0.990739,1
477533,0.992426,0.995185,0.990739,1
477553,0.99244,1.00023,1.01125,1
477574,0.99244,1.00023,1.01125,1
477594,0.99244,1.00023,1.01125,1
477615,1.0008,1.01378,1.00498,1
477635,1.0008,1.01378,1.00498,1
477656,0.992294,1.00946,1.00274,1
477676,0.992294,1.00946,1.00274,1
477696,0.992294,1.00946,1.00274,1
477717,1.027,0.99163,0.990271,1
477737,1.027,0.99163,0.990271,1
477758,1.0062,1.00193,0.992155,1
477778,1.0062,1.00193,0.992155,1
477799,1.0062,1.00193,0.992155,1
477819,0.99786,1.01186,1.00419,1
477839,0.99786,1.01186,1.00419,1
477860,0.968891,1.01204,0.996923,1
477880,0.968891,1.01204,0.996923,1
477901,0.968891,1.01204,0.996923,1
477921,1.01169,1.00439,1.00443,1
477942,1.01169,1.00439,1.00443,1
477962,1.00693,0.992945,0.992562,1
477983,1.00693,0.992945,0.992562,1
478003,1.00693,0.992945,0.992562,1
478024,1.02091,0.983959,0.992619,1
478044,1.02091,0.983959,0.992619,1
478065,0.997597,1.01035,0.994982,1
478085,0.997597,1.01035,0.994982,1
478106,0.999437,0.994299,1.00271,1
478126,0.999437,0.994299,1.00271,1
478147,0.999437,0.994299,1.00271,1
478167,1.00395,1.00309,0.998837,1
478188,1.00395,1.00309,0.998837,1
478208,1.00188,0.987575,1.00438,1
478229,1.00188,0.987575,1.00438,1
478249,1.00188,0.987575,1.00438,1
478269,0.993926,0.995884,1.01087,1
478290,0.993926,0.995884,1.01087,1
478310,0.993749,1.01676,0.999075,1
478331,0.993749,1.01676,0.999075,1
478351,0.993749,1.01676,0.999075,1
478372,0.99695,1.00346,1.0017,1
478392,0.99695,1.00346,1.0017,1
478413,0.994992,1.00431,1.01298,1
478433,0.994992,1.00431,1.01298,1
478454,0.994992,1.00431,1.01298,1
478474,0.992943,1.00335,0.985863,1
478495,0.992943,1.00335,0.985863,1
478515,1.00481,1.01362,0.987862,1
478536,1.00481,1.01362,0.987862,1
478556,0.999789,0.991505,0.996821,1
478577,0.999789,0.991505,0.996821,1
478597,0.999789,0.991505,0.996821,1
478618,0.979111,1.00689,0.994933,1
478638,0.979111,1.00689,0.994933,1
478659,1.00223,1.00402,1.00506,1
478679,1.00223,1.00402,1.00506,1
478700,1.00223,1.00402,1.00506,1
478720,1.00196,0.980447,1.00496,1
478741,1.00196,0.980447,1.00496,1
478761,1.00695,1.00054,1.01076,1
478782,1.00695,1.00054,1.01076,1
478802,1.00695,1.00054,1.01076,1
478823,1.01063,1.01324,0.989735,1
478843,1.01063,1.01324,0.989735,1
478907,1.00934,1.00126,0.991417,1
478957,0,0,0,0
480924,0.998321,1.00668,1.01744,1
480944,0.998321,1.00668,1.01744,1
480964,0.998321,1.00668,1.01744,1
480984,1.00748,1.02617,0.98846,1
481005,1.00748,1.02617,0.98846,1
481025,0.997959,1.01413,1.02558,1
481045,0.997959,1.01413,1.02558,1
481066,0.997959,1.01413,1.02558,1
481086,1.01017,1.00307,0.995167,1
481106,1.01017,1.00307,0.995167,1
481126,0.986209,0.994421,0.989935,1
481147,0.986209,0.994421,0.989935,1
481167,0.986209,0.994421,0.989935,1
481187,0.982349,1.01156,1.006,1
481208,0.982349,1.01156,1.006,1
481228,1.01492,1.00693,1.01498,1
481248,1.01492,1.00693,1.01498,1
481269,1.01492,1.00693,1.01498,1
481289,0.99951,0.99035,0.998142,1
481309,0.99951,0.99035,0.998142,1
481329,0.994917,0.987941,0.993503,1
481350,0.994917,0.987941,0.993503,1
481370,0.994917,0.987941,0.993503,1
481390,0.995877,1.01337,0.982752,1
481411,0.995877,1.01337,0.982752,1
481431,0.993683,0.992567,0.992567,1
481451,0.993683,0.992567,0.992567,1
481472,0.993683,0.992567,0.992567,1
481492,0.999462,0.985424,1.00784,1
481512,0.999462,0.985424,1.00784,1
481533,1.00555,0.977422,0.998523,1
481553,1.00555,0.977422,0.998523,1
481573,1.00555,0.977422,0.998523,1
481594,0.99516,0.997735,0.993585,1
481614,0.99516,0.997735,0.993585,1
481634,0.990767,0.992667,0.993285,1
481655,0.990767,0.992667,0.993285,1
481675,0.990767,0.992667,0.993285,1
481695,1.00945,1.01435,0.993399,1
481716,1.00945,1.01435,0.993399,1
481736,1.00038,1.03258,0.982437,1
481756,1.00038,1.03258,0.982437,1
481777,1.01676,1.00857,0.983522,1
481797,1.01676,1.00857,0.983522,1
481817,1.01676,1.00857,0.983522,1
481838,0.991548,1.02036,0.975558,1
481858,0.991548,1.02036,0.975558,1
481878,1.00162,0.999824,0.992823,1
481899,1.00162,0.999824,0.992823,1
481919,1.00162,0.999824,0.992823,1
481939,1.0038,0.987675,1.00692,1
481960,1.0038,0.987675,1.00692,1
481980,1.00154,1.00329,1.01154,1
482000,1.00154,1.00329,1.01154,1
482020,1.00154,1.00329,1.01154,1
482041,1.007,0.993368,1.00138,1
482061,1.007,0.993368,1.00138,1
482081,0.985022,0.986089,0.989601,1
482102,0.985022,0.986089,0.989601,1
482122,0.985022,0.986089,0.989601,1
482143,1.01211,1.00246,1.00904,1
482163,1.01211,1.00246,1.00904,1
482183,1.00125,0.980369,0.974539,1
482204,1.00125,0.980369,0.974539,1
482224,1.00125,0.980369,0.974539,1
482244,1.00626,1.00112,1.00296,1
482265,1.00626,1.00112,1.00296,1
482285,1.01613,1.00321,1.00632,1
482306,1.01613,1.00321,1.00632,1
482326,1.01613,1.00321,1.00632,1
482346,1.00255,1.00097,0.992643,1
482367,1.00255,1.00097,0.992643,1
482387,0.991907,0.985807,1.01518,1
482407,0.991907,0.985807,1.01518,1
482428,0.991907,0.985807,1.01518,1
482448,0.996175,0.995033,0.999455,1
482468,0.996175,0.995033,0.999455,1
482489,0.998808,1.00601,0.995831,1
482509,0.998808,1.00601,0.995831,1
482529,1.001,1.0015,0.996336,1
482550,1.001,1.0015,0.996336,1
482570,1.001,1.0015,0.996336,1
482590,1.01764,0.995569,1.00817,1
482611,1.01764,0.995569,1.00817,1
482631,1.01095,0.9998,1.00112,1
482651,1.01095,0.9998,1.00112,1
482672,1.01095,0.9998,1.00112,1
482692,1.01039,0.992583,1.00725,1
482712,1.01039,0.992583,1.00725,1
482733,0.99375,1.01139,1.02056,1
482753,0.99375,1.01139,1.02056,1
482773,0.99375,1.01139,1.02056,1
482794,0.992771,1.00539,0.992967,1
482814,0.992771,1.00539,0.992967,1
482835,0.982656,1.01408,0.996613,1
482855,0.982656,1.01408,0.996613,1
482875,0.982656,1.01408,0.996613,1
482896,1.0101,0.998359,0.985922,1
482916,1.0101,0.998359,0.985922,1
482936,1.00717,0.990309,0.994282,1
482957,1.00717,0.990309,0.994282,1
482977,1.00717,0.990309,0.994282,1
482998,0.984036,0.97821,1.00428,1
483018,0.984036,0.97821,1.00428,1
483038,0.983926,1.00939,1.00981,1
483059,0.983926,1.00939,1.00981,1
483079,0.983926,1.00939,1.00981,1
483100,0.998729,0.997078,0.996415,1
483120,0.998729,0.997078,0.996415,1
483140,0.983453,1.00544,0.997009,1
483161,0.983453,1.00544,0.997009,1
483181,1.00031,1.00813,0.98537,1
483202,1.00031,1.00813,0.98537,1
483222,1.00031,1.00813,0.98537,1
483242,1.00727,0.997456,1.00657,1
483263,1.00727,0.997456,1.00657,1
483283,1.00084,0.988336,0.995644,1
483304,1.00084,0.988336,0.995644,1
483324,1.00084,0.988336,0.995644,1
483344,1.00109,1.00142,1.00424,1
483365,1.00109,1.00142,1.00424,1
483385,0.997299,0.992439,1.0117,1
483406,0.997299,0.992439,1.0117,1
483426,0.997299,0.992439,1.0117,1
483447,0.99571,0.990904,0.993987,1
483467,0.99571,0.990904,0.993987,1
483487,0.9962,0.992978,1.00657,1
483508,0.9962,0.992978,1.00657,1
483528,0.9962,0.992978,1.00657,1
483549,0.984955,0.992441,1.01847,1
483569,0.984955,0.992441,1.01847,1
483589,0.996254,0.995163,0.995155,1
483609,0.996254,0.995163,0.995155,1
483630,0.996254,0.995163,0.995155,1
483650,1.01608,0.998199,1.00275,1
483671,1.01608,0.998199,1.00275,1
483691,0.995354,1.00936,1.00878,1
483712,0.995354,1.00936,1.00878,1
483732,0.995354,1.00936,1.00878,1
483752,0.998475,1.00391,1.01235,1
483773,0.998475,1.00391,1.01235,1
483793,0.974318,1.00026,1.00791,1
483814,0.974318,1.00026,1.00791,1
483834,1.01149,1.00752,0.999033,1
483855,1.01149,1.00752,0.999033,1
483875,1.01149,1.00752,0.999033,1
483896,1.01193,0.999223,0.996934,1
483916,1.01193,0.999223,0.996934,1
483936,1.00621,0.997338,0.998991,1
483957,1.00621,0.997338,0.998991,1
483977,1.00621,0.997338,0.998991,1
483998,1.00858,0.997431,0.993819,1
484018,1.00858,0.997431,0.993819,1
484038,1.01027,0.994436,1.0117,1
484059,1.01027,0.994436,1.0117,1
484079,1.01027,0.994436,1.0117,1
484099,1.02463,0.997466,1.00094,1
484120,1.02463,0.997466,1.00094,1
484140,0.986167,0.998196,0.993555,1
484161,0.986167,0.998196,0.993555,1
484181,0.986167,0.998196,0.993555,1
484202,0.998187,1.00704,1.01269,1
484222,0.998187,1.00704,1.01269,1
484243,0.999143,0.996014,1.01458,1
484263,0.999143,0.996014,1.01458,1
484283,0.999143,0.996014,1.01458,1
484304,1.00487,0.989239,1.00014,1
484324,1.00487,0.989239,1.00014,1
484345,0.986871,1.0045,1.00894,1
484365,0.986871,1.0045,1.00894,1
484385,1.00076,1.00596,1.00001,1
484406,1.00076,1.00596,1.00001,1
484426,1.00076,1.00596,1.00001,1
484447,1.00403,0.999709,1.01852,1
484467,1.00403,0.999709,1.01852,1
484488,0.99563,1.00155,0.996749,1
484508,0.99563,1.00155,0.996749,1
484528,0.99563,1.00155,0.996749,1
484549,0.982877,1.00489,0.99359,1
484569,0.982877,1.00489,0.99359,1
484590,1.00561,1.01184,0.974017,1
484610,1.00561,1.01184,0.974017,1
484630,1.00561,1.01184,0.974017,1
484651,1.01303,1.01694,0.990616,1
484671,1.01303,1.01694,0.990616,1
484692,1.00159,0.997445,1.00166,1
484712,1.00159,0.997445,1.00166,1
484732,1.00159,0.997445,1.00166,1
484753,0.970852,0.998661,0.991693,1
484773,0.970852,0.998661,0.991693,1
484794,1.006,0.993417,0.985964,1
484814,1.006,0.993417,0.985964,1
484835,1.006,0.993417,0.985964,1
484855,0.992986,1.00818,1.01178,1
484876,0.992986,1.00818,1.01178,1
484896,0.987541,1.00689,1.00404,1
484916,0.987541,1.00689,1.00404,1
484937,0.993455,0.992168,1.01919,1
484957,0.993455,0.992168,1.01919,1
484978,0.993455,0.992168,1.01919,1
484998,1.00426,0.990567,0.994902,1
485019,1.00426,0.990567,0.994902,1
485039,0.98595,0.980046,1.00524,1
485060,0.98595,0.980046,1.00524,1
485080,0.98595,0.980046,1.00524,1
485101,1.01305,0.987739,0.986972,1
485121,1.01305,0.987739,0.986972,1
485141,1.00057,1.00586,0.992656,1
485162,1.00057,1.00586,0.992656,1
485182,1.00057,1.00586,0.992656,1
485203,1.01368,0.98138,0.992968,1
485223,1.01368,0.98138,0.992968,1
485244,0.996032,1.00165,1.01418,1
485264,0.996032,1.00165,1.01418,1
485285,0.996032,1.00165,1.01418,1
485305,0.998753,0.98885,0.984115,1
485325,0.998753,0.98885,0.984115,1
485346,1.00217,1.00048,0.984447,1
485366,1.00217,1.00048,0.984447,1
485387,0.977214,0.980906,0.995063,1
485407,0.977214,0.980906,0.995063,1
485428,0.977214,0.980906,0.995063,1
485448,0.992739,1.00235,1.00333,1
485469,0.992739,1.00235,1.00333,1
485489,0.996087,0.991914,0.990167,1
485510,0.996087,0.991914,0.990167,1
485530,0.996087,0.991914,0.990167,1
485551,0.996431,1.02033,1.00027,1
485571,0.996431,1.02033,1.00027,1
485592,1.0112,0.99081,1.00191,1
485612,1.0112,0.99081,1.00191,1
485632,1.0112,0.99081,1.00191,1
485652,1.02871,1.00888,0.990864,1
485672,1.02871,1.00888,0.990864,1
485693,1.02253,0.977139,1.0139,1
485713,1.02253,0.977139,1.0139,1
485733,1.02253,0.977139,1.0139,1
485753,1.00022,1.01448,0.997051,1
485773,1.00022,1.01448,0.997051,1
485794,1.00382,1.00364,0.989431,1
485814,1.00382,1.00364,0.989431,1
485834,1.00382,1.00364,0.989431,1
485854,0.99715,0.991736,0.994513,1
485875,0.99715,0.991736,0.994513,1
485895,0.985387,1.0163,1.00192,1
485915,0.985387,1.0163,1.00192,1
485935,0.985387,1.0163,1.00192,1
485955,1.00576,1.00872,0.99586,1
485976,1.00576,1.00872,0.99586,1
485996,1.00862,0.985789,1.00419,1
486017,1.00862,0.985789,1.00419,1
486037,0.990274,1.00654,0.986262,1
486058,0.990274,1.00654,0.986262,1
486078,0.990274,1.00654,0.986262,1
486099,1.00514,0.99931,1.02535,1
486119,1.00514,0.99931,1.02535,1
486139,0.992481,1.01674,1.01931,1
486159,0.992481,1.01674,1.01931,1
486180,0.992481,1.01674,1.01931,1
486200,1.00103,0.986063,1.00399,1
486221,1.00103,0.986063,1.00399,1
486241,0.989211,1.00448,1.00742,1
486262,0.989211,1.00448,1.00742,1
486282,0.989211,1.00448,1.00742,1
486303,0.995926,1.00184,1.0069,1
486323,0.995926,1.00184,1.0069,1
486343,1.02633,1.01335,1.00454,1
486364,1.02633,1.01335,1.00454,1
486384,1.02633,1.01335,1.00454,1
486404,0.996022,1.01446,1.00691,1
486425,0.996022,1.01446,1.00691,1
486445,0.987419,0.996781,0.973936,1
486466,0.987419,0.996781,0.973936,1
486486,0.987419,0.996781,0.973936,1
486507,0.999159,1.00894,0.981756,1
486527,0.999159,1.00894,0.981756,1
486548,0.975275,1.00749,1.00327,1
486568,0.975275,1.00749,1.00327,1
486589,0.990029,1.00959,0.997679,1
486609,0.990029,1.00959,0.997679,1
486630,0.990029,1.00959,0.997679,1
486650,1.00658,1.00521,1.00889,1
